Province,Practice,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
BC,Reduced to Conventional,0.000245956,0.000245047,0.000240698,0.000234967,0.00022785,0.00022202,0.000214673,0.000236833,0.000242174,0.000237361,0.000239831,0.000242542,0.000238057,0.000234424,0.000230687,0.000227045,0.000223139,0.000219956,0.000220214,0.000217036,0.000216271,0.000221311,0.000218758,0.000216703,0.000213884,0.000210765,0.000207781,0.000207686,0.000203964,0.000205145,0.000204972,0.000203356,0.000201031
BC,Reduced to Zero-till,,,-6.25E-05,-8.50E-05,-8.46E-05,-8.87E-05,-8.68E-05,-8.94E-05,-8.61E-05,-8.75E-05,,,,,,,-4.08E-05,-7.90E-05,-8.37E-05,-0.000108674,-0.000113932,-0.000118543,-0.000130807,-0.000122352,-0.000119761,-0.000100825,-9.91E-05,-9.62E-05,-7.93E-05,-7.08E-05,-6.76E-05,-8.52E-05,-6.65E-05
BC,Reduced to Zero-till,-0.000241277,-0.000252799,-0.000226816,-0.000217604,-0.00024915,-0.000247484,-0.000242892,-0.000286244,-0.000303041,-0.000313099,-0.000317413,-0.000320458,-0.000317349,-0.000313533,-0.000308816,-0.000304439,-0.000298975,-0.000294213,-0.000289875,-0.000285759,-0.000281753,-0.00027868,-0.00028934,-0.000297277,-0.000303113,-0.000308694,-0.000313909,-0.000308104,-0.00030168,-0.000295392,-0.000288982,-0.000282698,-0.000276186
BC,Zero-till to Conventional,7.50E-05,7.50E-05,0.00016532,0.000176474,0.000205502,0.000212406,0.000212406,0.000166364,0.000138568,0.00010234,0.000122841,0.000132227,0.000126418,0.000129676,0.00013257,0.000180112,0.00017534,0.000175755,0.00017155,0.00016267,0.000152171,0.000134408,0.000128774,0.000118764,0.00012453,0.000117678,0.000119984,0.000122123,0.000168264,0.000175568,0.000168339,0.000125934,0.000130028
BC,Zero-till to Conventional,0.000304835,0.000319884,0.000397054,0.000462989,0.000471125,0.000509027,0.00049332,0.000398422,0.00037134,0.000350319,0.000334254,0.000300021,0.000288328,0.000278563,0.000270342,0.000263905,0.000249158,0.000249166,0.000247285,0.000246139,0.000244917,0.000243721,0.00024209,0.000240513,0.0002382,0.000236014,0.00023273,0.000284682,0.000319287,0.000337248,0.000352918,0.000363295,0.000354968
BC,Zero-till to Reduced,,,,0.000150813,0.000184897,0.00024274,0.000372749,0.000272323,0.000266911,0.000175464,0.000127368,0.000124911,0.000134366,0.000134366,0.000134366,0.000134366,0.000116523,7.99E-05,4.60E-05,3.62E-05,3.31E-05,2.48E-05,2.48E-05,2.23E-05,2.05E-05,5.61E-06,6.11E-06,3.35E-06,,,,,
BC,Zero-till to Reduced,,,0.0008235,0.000838029,0.00084991,0.000854075,0.000842685,0.000785318,0.000733473,0.000696191,0.000623549,0.000584985,0.00056682,0.000528353,0.000502968,0.00047265,0.000392488,0.000359426,0.000329079,0.000317357,0.000299464,0.000290603,0.000281259,0.000270518,0.00026401,0.000256866,0.000250229,0.000265081,0.000277054,0.000284477,0.000284169,0.000288972,0.000290261
BC,Total,-0.000230231,-0.000230687,-0.000250556,-0.000264527,-0.000271226,-0.000275414,-0.000277276,-0.000274706,-0.000271452,-0.000268975,-0.000266744,-0.000263868,-0.000263902,-0.000263802,-0.000263541,-0.000263779,-0.000261479,-0.000265648,-0.000267973,-0.000269454,-0.000269977,-0.000268719,-0.000269494,-0.000270983,-0.000270797,-0.000274549,-0.000279631,-0.000274833,-0.00026965,-0.000264398,-0.000256895,-0.000248804,-0.000242501
MB,Conventional to Reduced,-0.000197147,-0.000195466,-0.000192245,-0.000189183,-0.000186235,-0.000184089,-0.000182036,-0.00018073,-0.000179439,-0.000178605,-0.000178158,-0.000177466,-0.000175757,-0.000174103,-0.000172421,-0.000170835,-0.000169362,-0.000168269,-0.000167115,-0.000165609,-0.000164229,-0.000162554,-0.000159568,-0.000156624,-0.000153775,-0.000150627,-0.000147588,-0.000146896,-0.000146216,-0.000146112,-0.000146609,-0.000147007,-0.00014732
MB,Conventional to Zero-till,-0.000481864,-0.000474174,-0.000503309,-0.000521627,-0.000531647,-0.000537527,-0.00054052,-0.000544251,-0.000545556,-0.000545119,-0.000543483,-0.00054076,-0.000537634,-0.000533719,-0.000529398,-0.000524748,-0.000519383,-0.000508135,-0.000497181,-0.000486527,-0.000475955,-0.000465265,-0.000451882,-0.000438902,-0.000426321,-0.000414119,-0.000402287,-0.00040141,-0.000400317,-0.000398993,-0.000397447,-0.000395861,-0.000394329
MB,Reduced to Conventional,,,0.000174347,0.000172038,0.000169738,0.000167684,0.000165728,0.000162968,0.000160282,0.000157708,0.000155048,0.000152701,0.000149678,0.000146736,0.000143913,0.00014115,0.00013855,0.000135598,0.000132712,0.000129897,0.000127161,0.000124443,0.00012411,0.000123597,0.000123115,0.000126958,0.000132367,0.000137183,0.000145154,0.000159202,0.000156006,0.000152886,0.000149858
MB,Reduced to Zero-till,-0.000366104,-0.000314809,-0.000334359,-0.000342485,-0.000342033,-0.000341085,-0.000338292,-0.000332462,-0.000327052,-0.000321993,-0.000317199,-0.000312583,-0.000314666,-0.000314671,-0.000313029,-0.000310688,-0.000308165,-0.000299726,-0.000291646,-0.000284011,-0.000276728,-0.000270089,-0.000262088,-0.000254477,-0.000247225,-0.000240445,-0.000234146,-0.000235243,-0.0002358,-0.000236041,-0.000235971,-0.00023554,-0.000234872
MB,Zero-till to Conventional,,,0.000465342,0.000488051,0.000476504,0.000465207,0.000456417,0.000456351,0.000450863,0.000444966,0.000439498,0.000433471,0.000427412,0.000421587,0.000415884,0.000410379,0.000404703,0.000418108,0.000423342,0.000422557,0.000417204,0.000417525,0.000507844,0.000541646,0.000558559,0.00056714,0.000570047,0.000553558,0.000537554,0.000522037,0.000506958,0.000492317,0.000478079
MB,Zero-till to Reduced,,,0.00045315,0.000374125,0.000366544,0.000359039,0.000354383,0.000188078,0.00018343,0.000177382,0.000175843,0.000175356,0.000171376,0.000167506,0.000163736,0.000160111,0.000157087,0.000173279,0.000187443,0.000198394,0.000207137,0.000211791,0.000260341,0.000278467,0.000286449,0.00029005,0.000291465,0.000283872,0.000276496,0.00026935,0.000262415,0.000259429,0.000256569
MB,Total,-0.000244082,-0.000242602,-0.000246219,-0.000248655,-0.000249791,-0.000251068,-0.000251948,-0.000257814,-0.000262441,-0.000266566,-0.000270435,-0.000272929,-0.000278405,-0.000282831,-0.000286366,-0.000289281,-0.000291354,-0.000286965,-0.000282535,-0.000277838,-0.000273226,-0.000268278,-0.000253549,-0.000239158,-0.000225141,-0.000213007,-0.000201421,-0.000206459,-0.000210994,-0.00021563,-0.000218635,-0.000221687,-0.000224506
NB,Conventional to Reduced,-0.000112378,-0.000103777,-0.000131836,-0.000142821,-0.000156512,-0.000163644,-0.000167424,-0.000167532,-0.000166821,-0.000166573,-0.000166267,-0.000166341,-0.000168446,-0.000168596,-0.000168048,-0.000168073,-0.000167426,-0.000185562,-0.000189224,-0.00019074,-0.00019016,-0.000189465,-0.000185649,-0.000181974,-0.00017837,-0.000174565,-0.000171175,-0.000172574,-0.000172977,-0.000173178,-0.000172924,-0.000172939,-0.000177088
NB,Conventional to Reduced,-0.000167093,-0.000165373,-0.000165088,-0.000164288,-0.000163234,-0.00016194,-0.000160556,-0.000157081,-0.000153662,-0.000150311,-0.00014701,-0.000143856,-0.000142427,-0.000140842,-0.000139211,-0.000137496,-0.000135704,-0.00014167,-0.000146322,-0.000150016,-0.00015288,-0.000155418,-0.000155197,-0.000154576,-0.00015377,-0.000152873,-0.000151925,-0.000153055,-0.000154007,-0.00015467,-0.000155236,-0.000155523,-0.000156515
NB,Conventional to Zero-till,-0.000177563,-0.000167146,-0.000166389,-0.000162162,-0.000168073,-0.000171776,-0.000175734,-0.000173531,-0.000170533,-0.000174084,-0.00018472,-0.000203398,-0.000229468,-0.000229355,-0.000230045,-0.000233295,-0.00022893,-0.000232654,-0.000230215,-0.000227763,-0.000224223,-0.000225258,-0.000267507,-0.000281284,-0.000288587,-0.000292645,-0.000292073,-0.00028276,-0.000273815,-0.000264342,-0.000249223,-0.000242685,-0.000240758
NB,Conventional to Zero-till,-0.00029511,-0.000291505,-0.000287276,-0.000282377,-0.00027739,-0.000272308,-0.000267141,-0.000261189,-0.000255801,-0.000250672,-0.000245606,-0.000240803,-0.000240573,-0.000239472,-0.000237821,-0.000235824,-0.00023369,-0.000231111,-0.000227964,-0.000224387,-0.000221189,-0.000217836,-0.000222137,-0.000225016,-0.000226872,-0.000228461,-0.000229456,-0.000225191,-0.000220762,-0.000218667,-0.000216429,-0.000214129,-0.000212499
NB,Reduced to Conventional,,,0.000307107,0.000297821,0.000293704,0.000262266,0.000194373,0.000189149,0.00017267,0.000174824,0.000175636,0.000176374,0.000172166,0.000169071,0.000165596,0.00016062,0.000156212,0.000151139,0.000145794,0.00014033,0.000136232,0.000135362,0.000153827,0.000163964,0.000170148,0.000175594,0.000180601,0.000180213,0.000179343,0.000177038,0.000176922,0.000174509,0.00017018
NB,Reduced to Conventional,0.0002,0.000183333,0.000215231,0.000210225,0.00020522,0.000202058,0.000198309,0.000203316,0.000201307,0.00019916,0.000196994,0.000194818,0.000190371,0.000185969,0.000181769,0.000177545,0.000173512,0.000169619,0.000165883,0.000162259,0.000158697,0.00015537,0.000155433,0.000155081,0.000154489,0.000153789,0.000152913,0.000151129,0.000149122,0.000147149,0.000145245,0.00014362,0.000141347
NB,Reduced to Zero-till,-0.00013406,-0.000128091,-0.000117208,-0.000120001,-0.000122058,-0.000122301,-0.000123971,-0.000163004,-0.000160652,-0.000160685,-0.000157781,-0.000154566,-0.000148799,-0.000142591,-0.000136092,-0.000129333,-0.00012121,-0.00011932,-0.000116369,-0.000114319,-0.000112733,-0.000111368,-0.000155153,-0.000164842,-0.000169167,-0.000170971,-0.000171543,-0.000169409,-0.000166779,-0.000164767,-0.000161929,-0.000159027,-0.00015484
NB,Reduced to Zero-till,-0.000161909,-0.000160773,-0.000172302,-0.000168094,-0.000167076,-0.000165542,-0.000164288,-0.000185867,-0.000185807,-0.000184659,-0.000183004,-0.000181265,-0.000177653,-0.000174216,-0.0001708,-0.000167568,-0.000164274,-0.000160968,-0.00015771,-0.000154504,-0.000151475,-0.000148366,-0.00015889,-0.000163362,-0.000165325,-0.000165929,-0.000165699,-0.000162192,-0.000158826,-0.000155558,-0.000152418,-0.000149413,-0.000146389
NB,Zero-till to Conventional,,,,,,,,0.000116146,0.000119878,0.00012898,0.000138536,0.000147894,,,,,3.26E-05,5.32E-05,6.41E-05,6.81E-05,8.07E-05,9.69E-05,9.85E-05,9.23E-05,9.43E-05,9.94E-05,9.93E-05,8.39E-05,7.68E-05,8.49E-05,0.00014935,0.000162655,0.0002422
NB,Zero-till to Conventional,,,0.000340828,0.000332893,0.000323943,0.000316904,0.000309671,0.000307217,0.000303817,0.000299666,0.000295616,0.000291829,0.000284683,0.000277906,0.000271393,0.000265023,0.000258018,0.000257142,0.000256326,0.000256147,0.00025596,0.000254221,0.000250699,0.000246946,0.000243395,0.000239419,0.000234454,0.000229676,0.000224279,0.000220845,0.000225554,0.000233337,0.000232215
NB,Zero-till to Reduced,,,0.000101009,9.25E-05,0.000108433,0.00012355,0.000132997,0.000128273,0.000124624,0.000119742,0.000115208,0.000108276,0.000100857,8.67E-05,7.24E-05,6.13E-05,6.93E-05,6.50E-05,6.51E-05,6.80E-05,6.71E-05,7.92E-05,8.35E-05,8.49E-05,8.86E-05,8.84E-05,7.96E-05,0.000110034,0.000131602,0.000140547,0.00014343,0.000154907,0.000161171
NB,Zero-till to Reduced,,,0.000191749,0.000189683,0.000187055,0.00018443,0.000182071,0.000177296,0.00017354,0.00016964,0.000166166,0.000163101,0.000160346,0.000157456,0.000154596,0.000152035,0.000149732,0.000146651,0.000143822,0.000141487,0.000138956,0.000137735,0.000135374,0.000132306,0.000130154,0.000127361,0.000125122,0.000129555,0.00013246,0.000134899,0.000136606,0.000137916,0.000139407
NB,Total,-0.000182468,-0.000181048,-0.0001776,-0.000174776,-0.000171814,-0.000168591,-0.000165245,-0.000153094,-0.000142161,-0.000132107,-0.000122846,-0.00011415,-0.000114858,-0.00011519,-0.000115183,-0.000114957,-0.000114307,-0.000119897,-0.000124153,-0.00012738,-0.000129881,-0.000131968,-0.00013224,-0.000132069,-0.000131583,-0.000130991,-0.000130228,-0.00012946,-0.000128796,-0.00012813,-0.00012725,-0.000126063,-0.000126315
NL,Conventional to Reduced,-7.26E-05,-9.50E-05,-9.50E-05,-0.000124832,-0.000129473,-0.000141305,-0.000144637,-0.000151521,-0.000157129,-0.000161026,-0.000168135,-0.000169567,-0.000162282,-0.000155856,-0.000157568,-0.00015584,-0.000157934,-0.000167764,-0.000198178,-0.000205285,-0.00020915,-0.000209089,-0.000203099,-0.000197639,-0.000191955,-0.000186008,-0.000183358,-0.000177961,-0.000173322,-0.00017006,-0.000162791,-0.00016277,-0.000153746
NL,Conventional to Reduced,-0.000199251,-0.000199254,-0.000198158,-0.00020219,-0.000203615,-0.000203948,-0.000203148,-0.000198824,-0.00019583,-0.000192398,-0.000189576,-0.00018532,-0.000180921,-0.000174794,-0.000170459,-0.000166124,-0.000161554,-0.000164493,-0.000165693,-0.00016332,-0.000162809,-0.00016021,-0.000157736,-0.000155493,-0.000152427,-0.000150746,-0.000150343,-0.000146723,-0.000143947,-0.000141304,-0.000138787,-0.000137525,-0.000134136
NL,Conventional to Zero-till,-0.000113794,-0.000157912,-0.000152133,-0.000166377,-0.000167276,-0.000168671,-0.000180527,-0.000256344,-0.000315005,-0.000340183,-0.000392723,-0.000482471,-0.000448166,-0.000405245,-0.000385305,-0.000345757,-0.000281782,-0.000292291,-0.000286381,-0.00025019,-0.000415104,-0.000418743,-0.000327093,-0.000362563,-0.000312836,-0.000303625,-0.000275174,-0.0003332,-0.00031397,-0.000302829,-0.000293634,-0.000312167,-0.000319825
NL,Conventional to Zero-till,-0.000374636,-0.000377389,-0.000369332,-0.00036535,-0.000358124,-0.00035381,-0.000349082,-0.000351756,-0.000357214,-0.000356686,-0.000361209,-0.000371007,-0.000360646,-0.00035722,-0.000353108,-0.00034657,-0.000340424,-0.000335014,-0.00032699,-0.000320797,-0.000314597,-0.000308891,-0.000325249,-0.000330632,-0.000331834,-0.000328776,-0.000327852,-0.000330797,-0.000325923,-0.000320571,-0.000314486,-0.000309856,-0.000309116
NL,Reduced to Conventional,,,0.00010285,0.000106441,0.000111248,0.000211648,0.000204968,0.000203928,0.000205876,0.000202795,0.000198777,0.000196611,0.000191474,0.000188425,0.00018614,0.00018016,0.000184906,0.000182325,0.000179249,0.000175416,0.000173762,0.000169181,0.000189283,0.000185676,0.000184284,0.000184365,0.000185846,0.000184104,0.000178685,0.00017247,0.00016922,0.000167302,0.000167639
NL,Reduced to Conventional,0.000190112,0.000185103,0.000200834,0.00019934,0.000198022,0.00021015,0.000215467,0.000220002,0.000215669,0.000210554,0.000204715,0.000200597,0.000201024,0.000196316,0.000193945,0.000191232,0.000191579,0.000185403,0.00018041,0.000174333,0.000169295,0.00016674,0.000174068,0.000169663,0.000164944,0.000160628,0.000155816,0.00015071,0.000146365,0.000140575,0.000136688,0.000133255,0.000129283
NL,Reduced to Zero-till,,,,,,,,-0.000190831,-0.000217297,-0.000229643,-0.000241887,-0.000237957,-0.000227128,-0.000221576,-0.000211733,-0.000207765,-0.000203508,-0.000200702,-0.000202455,-0.000206157,-0.000209567,-0.000204383,-0.000212488,-0.000207057,-0.000200192,-0.000194493,-0.000190083,-0.000221539,-0.000215867,-0.000209709,-0.000204557,-0.000200382,-0.00019423
NL,Reduced to Zero-till,-0.000244784,-0.000236023,-0.000232195,-0.000224955,-0.00022578,-0.000224096,-0.000219135,-0.000245062,-0.000244387,-0.000242934,-0.000237638,-0.000234008,-0.000227485,-0.000223035,-0.000217915,-0.000212522,-0.000207826,-0.000202081,-0.00019715,-0.00019223,-0.000188043,-0.000185069,-0.00018914,-0.000184142,-0.000181399,-0.0001788,-0.000175359,-0.000181619,-0.000180901,-0.000179531,-0.000175524,-0.000172393,-0.000169298
NL,Zero-till to Conventional,,,0.000382995,0.000309059,0.000269815,0.000216614,0.000186319,0.000188337,0.000190399,0.000192507,0.000194661,0.000196865,0.000288933,0.000282407,0.000326817,0.000346001,0.000348594,0.000341337,0.000336668,0.000333866,0.000330125,0.000326788,0.000319751,0.000314312,0.000310639,0.00030964,0.000303619,0.000294245,0.000288331,0.000276584,0.00027507,0.000275661,0.000265922
NL,Zero-till to Conventional,0.000364343,0.000362206,0.00036781,0.000360981,0.000361512,0.000360748,0.000359203,0.000356763,0.000350667,0.000363728,0.00035579,0.000355789,0.000364912,0.000365313,0.000360635,0.000366734,0.000368032,0.000364849,0.000359142,0.000349988,0.000342068,0.000337707,0.000331521,0.000325928,0.00031889,0.000314302,0.000307523,0.000301278,0.000296024,0.00028961,0.000284273,0.000279777,0.00027482
NL,Zero-till to Reduced,,,,,,,0.00016437,0.000162538,0.000150954,0.0001325,0.000139997,0.000148394,0.000216629,0.000260378,0.000284767,0.000290137,0.000277352,0.000262811,0.000249024,0.000235401,0.00022181,0.00021404,0.000208577,0.000199176,0.000193326,0.000189292,0.000181073,0.000164986,0.000154529,0.000137237,9.95E-05,0.000114736,0.000125643
NL,Zero-till to Reduced,,,0.000258087,0.000248398,0.000244553,0.000240117,0.000238589,0.000235651,0.000235788,0.000232127,0.00022686,0.000220573,0.000232722,0.000253817,0.000294296,0.000328688,0.000355481,0.000336207,0.000307101,0.000294168,0.000287329,0.000278536,0.000270613,0.000263957,0.000255253,0.000249639,0.000244277,0.000238854,0.000232059,0.000224331,0.000217697,0.000211784,0.000205898
NL,Total,-0.000245927,-0.000255633,-0.000221097,-0.00021097,-0.000196252,-0.000185159,-0.00017211,-0.000156548,-0.000155397,-0.000156117,-0.000159838,-0.000161116,-0.000136637,-0.000125527,-0.000111401,-8.82E-05,-6.18E-05,-6.48E-05,-6.06E-05,-5.93E-05,-6.16E-05,-6.06E-05,-6.70E-05,-7.56E-05,-8.15E-05,-8.49E-05,-8.98E-05,-9.71E-05,-9.77E-05,-9.74E-05,-9.70E-05,-9.88E-05,-9.97E-05
NS,Conventional to Reduced,-3.57E-05,-3.20E-05,-6.32E-05,-8.30E-05,-9.90E-05,-0.000110346,-0.000121961,-0.000122371,-0.000122777,-0.00012424,-0.000125524,-0.000128947,-0.0001242,-0.000121686,-0.000114104,-0.000102887,-8.55E-05,-8.41E-05,-7.95E-05,-7.50E-05,-7.15E-05,-6.38E-05,-0.000119608,-0.000129749,-0.000132992,-0.000130259,-0.000126625,-0.000126147,-0.000127937,-0.000133414,-0.000141486,-0.000157036,-0.000168262
NS,Conventional to Reduced,-0.000172538,-0.000169656,-0.000169066,-0.000174982,-0.00017862,-0.000180458,-0.000181224,-0.000177129,-0.000173192,-0.000169336,-0.000165719,-0.000162419,-0.000160075,-0.000157784,-0.000155509,-0.00015315,-0.000151871,-0.00015086,-0.00014977,-0.000148492,-0.000147235,-0.000145684,-0.000147326,-0.000147057,-0.00014585,-0.000143886,-0.000142053,-0.000142591,-0.000142761,-0.000143406,-0.000144204,-0.000145038,-0.000146674
